Code,Libellé,Synonymes,Couleur,Catégorie,Statut,Experimental,Commentaire,Délimitation Géographique
717,MADELEINES B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
715,JAOUMET B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
713,GROS VERT B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
7000,SEIBEL DIVERS,non,Indetermine,Cuve,supprimé depuis le 01/01/2016,Non,,Non
5065,CANADA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
5067,SENASQUA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
6270,LANDOT DIVERS B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6390,RAVAT DIVERS N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
5061,TAYLOR N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
6030,BERTIL.SEYVE D N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6150,GAILLARD DIV N,non,Noir,Cuve,supprimé depuis le 01/01/2016,Non,,Non
721,MADELEINE CELINE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
722,MADELEINE DE CLERMONT B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
729,MUSCATS DIV.TAB.,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
727,MIREILLE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
725,MADELEINE ROYALE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
8101,VALERIEN B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
7131,SEINOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
7010,SEIBEL DIV. B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
5075,DUCHESS B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
6045,BURDIN DIVERS B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6165,GALI.COULON D. B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6160,GALI.COULON DIV.,non,Indetermine,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6280,LANDOT DIVERS N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6040,BURDIN DIVERS,non,Indetermine,Cuve,supprimé depuis le 01/01/1900,Non,,Non
5073,ELVIRA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1701,ARRILOBA B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
733,MUSCAT HAMBOURG N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
731,MUSCAT ALEXANDR.B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1709,EDERENA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1707,CLARIN B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
739,OLIVETTE BLANCHE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1705,CALADOC N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
737,OLIVETTES,non,Indetermine,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
735,REINE DES VIGNES B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
7143,AMBROR B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
8111,VAROUSSET N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
5080,CHEVALLIER DIV.,non,Indetermine,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
6050,BURDIN DIVERS N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6170,GALI.COULON D. N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
7020,SEIBEL DIV. N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
1711,ARANEL B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
749,ITALIA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1717,BIANCU GENTILE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
747,PERLE DE CSABA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1715,EKIGAINA N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
748,CARLA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
745,OLIVETTE NOIRE N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
1713,MARSELAN N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
746,ALVINA N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
7153,CHELOIS N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
8000,SEYVE VILLARD D.,non,Indetermine,Cuve,supprimé depuis le 01/01/1900,Non,,Non
5093,PRESIDENT CARNOT B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
754,MADINA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1722,TARDIF N,non,Noir,Cuve,valide depuis le 14/03/2018,Non,,Non
1601,TANNAT N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
755,SULTANINE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
752,EXALTA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1721,MURESCONU N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
753,PANSE PRECOCE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
750,DANUTA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
751,SERVANT B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
758,ITALIA RUBI RG,non,Rouge,Table,supprimé depuis le 01/01/1900,Non,,Non
759,MICHEL TOMPA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
756,CANNER SEEDLESS B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
757,VALENSI N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
8013,SEYVAL B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
7047,RAYON D'OR B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
8010,SEYVE VIL.DIV.B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6071,FLORENTAL N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
7163,RUBILANDE RS,non,Rose,Cuve,valide depuis le 01/01/1900,Non,,Non
765,CHASSEL.CIOUTAT B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1613,TERRET GRIS G,non,Gris,Cuve,valide depuis le 01/01/1900,Non,,Non
403,SAN MARTINO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
766,CHASSELAS MUSCAT B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1611,TERRET BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
763,CHASSELAS B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
401,SABALKANSKOI RG,non,Rouge,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
760,SERNA INTA RS,non,Rose,Table,supprimé depuis le 01/01/1900,Non,,Non
2707,CARDINAL RG,non,Rouge,Cuve,supprimé depuis le 01/01/2016,Non,,Non
769,CHASSEL.VIOLET RG,non,Rouge,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1616,FELEN,non,Blanc,Cuve,valide depuis le 12/02/2021,Non,,Non
767,CHASSELAS ROSE RS,non,Rose,Table,supprimé depuis le 01/01/1900,Non,,Non
1615,TERRET NOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
405,SANTA PAULA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
8027,ROUCANEUF RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
6080,CASTEL DIVERS,non,Indetermine,Cuve,supprimé depuis le 01/01/1900,Non,,Non
8020,SEYVE VIL.DIV.N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
6085,CASTEL DIVERS B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
776,ISA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1503,PINOT BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
1623,TIBOUREN N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
777,CLAIRETTE ROSE RS,non,Rose,Table,supprimé depuis le 01/01/1900,Non,,Non
774,PRIMA NOIR N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
775,CLAIRETTE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
772,SULIMA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
770,ORA B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
771,OEILLADE N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
1507,PINOT GRIS G,non,Gris,Cuve,valide depuis le 01/01/1900,Non,,Non
899,DIVERS TABLE EXPERIMENTAL,non,Indetermine,Table,supprimé depuis le 01/01/1900,Non,,Non
779,PERLETTE B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
6090,CASTEL DIVERS N,non,Noir,Cuve,supprimé depuis le 01/01/1900,Non,,Non
791,LIVAL N,non,Noir,Mixte,valide depuis le 01/01/2016,Non,délimitation départementale ajoutée,Oui
787,DANLAS B,non,Blanc,Mixte,valide depuis le 01/01/2016,Non,délimitation départementale ajoutée,Oui
303,TERMIDORO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2603,MAYORQUIN B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
1513,SAINT LAURENT N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
301,ANGELO PIROVANO RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
785,DANAM B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1511,PINOT NOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1631,UGNI BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
783,MUSC.ST.VALLIER B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
781,DATT.ST.VALLIER B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
789,DATAL B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
305,DELIZ. DI VAPRIO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2605,PLANT VERT B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1516,PINOTAGE N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1515,PINOT PRECOCE N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
7071,PLANTET N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
8043,VILLARD BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
7193,BELLANDAIS N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1525,PIQUEPOUL GRIS G,non,Gris,Cuve,valide depuis le 01/01/1900,Non,,Non
799,DELRHO N,non,Noir,Table,supprimé depuis le 01/01/1900,Non,,Non
1523,PIQUEPOUL BOUSCH N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1401,MONBADON B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
797,IGNEA RS,non,Rose,Table,supprimé depuis le 01/01/1900,Non,,Non
313,CICLOPICA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1521,PIQUEPOUL BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
311,PERLONA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1641,VALDIGUIE N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
795,RIBOL N,non,Noir,Mixte,valide depuis le 01/01/2016,Non,délimitation départementale ajoutée,Oui
793,PERLAUT B,non,Blanc,Table,supprimé depuis le 01/01/1900,Non,,Non
1527,PIQUEPOUL NOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
317,SULTANA MOSCATA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
325,AURORA RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1415,MONDEUSE N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
2623,BALLANGER,non,Indetermine,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1413,MONDEUSE GRISE G,non,Gris,Cuve,valide depuis le 12/02/2021,Non,,Non
323,PIROVANO 86 A N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2501,ALEATICO N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1533,PORTAN N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
203,MUSCAT TERRACINA B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
321,BARBABLEU N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2621,TRESSOT N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1411,MONDEUSE BLANCHE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
443,FLAMING ROSE RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1531,PORTUGAIS BLEU N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1651,VIOGNIER B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2509,BRUSTIANO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2507,MONTANACCIO N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
327,ANGELO LONGO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1416,MURISCU,non,Noir,Cuve,valide depuis le 30/08/2022,Oui,,Non
2505,BARBAROSSA RS,non,Rose,Cuve,supprimé depuis le 01/01/1900,Non,,Non
2999,DIVERS CUVE EXPERIMENTAL,non,Indetermine,Cuve,supprimé depuis le 01/01/2016,Non,,Non
2635,GRINGET B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2514,VINTAGHJU N,non,Noir,Cuve,valide depuis le 14/03/2018,Non,,Non
337,MARIA PIROVANO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2513,BRUSTIANU B,non,Blanc,Cuve,valide depuis le 14/03/2018,Non,,Non
2512,UVA BIANCONA B,non,Blanc,Cuve,valide depuis le 14/03/2018,Non,,Non
2633,GROS BOUSCHET N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1665,MANSENG NOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1301,JURANCON NOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
2511,CODIVARTA B.,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
211,MME J.MATHIASZ RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1663,GROS MANSENG B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2631,BALEILLE B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1421,GROS MORRAS.BOUS N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1541,GRAISSE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2751,SERVANT B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
331,VOLTA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1661,PETIT MANSENG B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2637,ROUSSETTE D'AYZE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
8077,GARONNET N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1561,SAUVIGNON B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
1681,ODOLA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
351,FORMOSA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2405,RIMINESE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2647,VALAIS NOIR N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1558,ROUSSELI RS,non,Rose,Cuve,valide depuis le 01/01/1900,Non,"arrÃªtÃ© du 1er octobre 2018 qui remplace ""RosÃ© du Var Rs"" par ""Rousseli Rs"" publiÃ© JORF du 09/10/2018",Non
103,BESOUL KHADEM RG,non,Rouge,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2403,RIESLING B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
345,MARENGO B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1555,PRECOCE DE MALINGRE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
1675,GROS VERDOT N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1553,POULSARD N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1311,MACABEU B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2521,MONICA NERA N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
341,RODI RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1673,PETIT VERDOT N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1431,MUSCADELLE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2641,SYLVANER ROUGE RG,non,Rouge,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1551,POULSARD BLANC B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2409,RIVAIRENC GRIS G,non,Gris,Cuve,valide depuis le 01/01/1900,Non,,Non
2408,RIVAIRENC BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
107,AHMEUR B AHMEUR RG,non,Rouge,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1451,MUSCAT DE COLMAR BLANC B,non,Blanc,Cuve,supprimé depuis le 01/01/1900,Non,,Non
1693,PERDEA B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2661,VALENTIN B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
241,PRUNE DE CAZOULS N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1571,SAVAGNIN BLANC B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
8083,VILLARD NOIR N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1450,MUSCATS DIV.CUV.,non,Indetermine,Cuve,supprimé depuis le 01/01/1900,Non,,Non
237,PRECOCE MALINGRE B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1447,MUSCAT D'ALEXANDRIE B,non,Blanc,Mixte,valide depuis le 01/01/1900,Non,délimitation départementale ajoutée,Oui
117,BICANE B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1205,FOLIGNAN B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
1689,LILIORILA B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2415,ROUSSANNE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2657,MALIVERNE,non,Indetermine,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1567,SAUVIGNON GRIS G,non,Gris,Cuve,valide depuis le 01/01/1900,Non,,Non
1445,MUSCAT DE HAMBOURG N,non,Noir,Mixte,valide depuis le 01/01/1900,Non,délimitation départementale ajoutée,Oui
115,ASPIRAN NOIR N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2655,NEBIOLO PIEMONT N,non,Noir,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2413,ROUBLOT B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
1565,SAUVIGNON ROUGE RG,non,Rouge,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1685,ARINARNOA N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
2411,ROMORANTIN B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2653,DOLCETTO N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1443,MONERAC N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1201,FOLLE BLANCHE B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2410,RIVAIRENC N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1563,SAUVIGNON ROSE RS,non,Rose,Multiplication,supprimé depuis le 01/01/1900,Non,,Non
1321,COT N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
231,PANSE PROVENCE B,non,Blanc,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
1683,EGIODOLA N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
1441,MELON B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
2651,GRASSEN N,non,Noir,Cuve,valide depuis le 01/01/1900,Non,,Non
2419,ROUSSANNE VAR RS,non,Rose,Multiplication,supprimé depuis le 01/01/2016,Non,,Non
2417,SACY B,non,Blanc,Cuve,valide depuis le 01/01/1900,Non,,Non
