code_isapv,code_cpfbio
E01,01.24.23
E01H37,01.30.1
E02,01.28.00.99
E03,01.28.00.99
E04,01.28.00.99
E05,01.28.00.99
E06,01.28.00.99
E07,01.28.00.99
ZAF,01.28.00.99
E08,01.28.00.99
ZAG,01.13.42
E09,01.13.42
E10,01.13.42
E11,01.28.00.99
E12,01.28.00.99
ZNF,01.11.49.9
E13,01.11.49.9
E14,01.25.31
E15,01.28.00.99
E16,01.28.00.99
E17,01.22.19.1
E18,01.28.00.99
E19,01.28.00.99
E20,01.28.00.99
E21,01.28.00.99
E22ZNG,01.28.00.99
T95,01.11.82
I01,01.25.19.9
I02,01.22.19.9
E23,01.25.19.9
E24,01.28.00.99
E25,01.28.00.99
ZAJH18 I35,01.13.17
ZAJH33 I35,01.13.17
ZAJH18,01.13.17
ZAJH33,01.13.17
ZAK,01.13.11
ZAL,01.13.33
ZAL I35,01.13.33
I03,02.10.3
E26H19,01.28.00.99
ZOG,01.28.00.99
T91,01.13.19.9
T90,*
T92,01.11.79.9
ZOH,*
ZOI,*
0,01.91
1,01.99
E27,01.22.11
ZAMZLNZFB,01.11.33
ZAMZLNZFA,01.11.33
E28,01.11.33
E29,01.11.33
E30,01.11.33
ZAMZLMZFA,01.11.33
ZAMZLMZFB,01.11.33
E31,01.11.33
E31 I36,01.11.33
ZAM I36,01.11.00.1
E32,01.28.00.99
E33,01.28.00.99
E34,01.22.12
E35,01.28.00.99
E36,01.28.00.99
E37,01.28.00.99
E38,01.28.00.99
ZAPZLF,01.19.10.2
ZAPH34,01.13.49.2
ZAPH34 I36,01.19.31
ZAPH34 I35,01.13.49.2
ZAPZAO,01.13.49.2
ZAPZAO I36,01.19.31
ZAPZAN,01.13.71
ZAPZAN I27,01.13.72
ZAR ZFBI02,01.11.12
ZAR ZFAI01,01.11.12
ZAQ ZFA,01.11.11
ZAQ ZFB,01.11.11
ZAQ I36,01.11.00.1
ZAR ZFA,01.11.12
ZAR ZFB,01.11.12
ZAR I36,01.11.00.1
E39,01.28.00.99
I04,02.10.3
E40,01.28.00.99
E41,01.19.10.11
E42,01.19.10.11
E43,01.19.10.11
ZAT,01.19.10.11
E44,01.19.10.11
E45,01.19.10.11
E46,01.19.10.11
E47,01.19.10.11
E48,01.19.10.11
E49,01.19.10.11
E50,01.19.10.11
E51,01.28.00.99
E52,01.28.30.35
E53,01.28.00.99
T94,01.27.11
E54,01.11.99.1
E55,01.28.00.99
I05,01.14.1
I06,01.92
E56,01.28.00.99
I07,01.28.00.99
I08,01.22.19.9
ZAU,01.28.00.99
ZAVG98,01.13.41.1
ZAVG98 I35,01.13.41.1
ZAVZLF,01.19.10.9
ZAVH24,01.13.41.1
ZAVH24 I35,01.13.41.1
ZAVH31,01.13.41.1
ZAVH31 I35,01.13.41.1
ZAVH31 I20,01.13.6
E57,01.11.79.9
E58,01.11.99.3
E59,01.28.14.9
E60,01.25.19.9
ZAW,01.25.19.1
E61,01.28.00.99
I10,02.10.3
ZAXZMQ,01.13.19.2
ZAXZMQ I35,01.13.19.2
ZAXZMR,01.13.49.3
ZAXZMR I35,01.13.49.3
ZAXH43,01.13.19.2
H67,01.28.00.99
E62,01.28.00.99
E63,01.28.00.99
E64,01.28.00.99
E65,01.28.00.99
E66,01.28.00.99
ZAY,01.28.19.29
I11,01.28.19.29
E67H06,01.24.24
E67H03,01.24.24
E67H22,01.24.24
E67H25,01.24.24
E67H37,01.30.1
ZAZ,01.16.19.2
ZAZ I21,01.16.19.2
E68,01.28.30.49
I12,02.10.3
E69,01.25.32
E70,01.22.19.9
E71,01.28.00.99
I14,02.10.3
E72,01.13.19.9
I15,01.13.49.9
T93,01.11.99.9
ZBAZNR I36,01.13.6
ZBAZNR,01.13.15
ZBAZNH,01.13.15
ZBAZNH I36,01.13.6
ZBAH46 I36,01.13.6
ZBAH46,01.13.15
ZBAH27,01.13.15
ZBAH27 I36,01.13.6
ZBAZNQ,01.13.15
ZBAZNQ I36,01.13.6
ZBAZNQ I35,01.13.15
ZBAZBL,01.13.15
ZBAZBL I36,01.13.6
E73,01.28.00.99
E74,01.28.00.99
E75,01.28.00.99
E76,01.28.00.99
E77,01.28.00.99
ZBBZAS,01.13.13
ZBBZNK,01.13.12
ZBBZNK I35,01.13.12
ZBBZNP,01.13.12
ZBBZNP I35,01.13.12
ZBBZNF,01.13.12
ZBBZNO,01.13.12
ZBBZLF,01.19.10.3
ZBBZNH,01.13.12
E78,01.13.12
ZBBZAO,01.13.12
ZBBZBD,01.13.13
ZBBZEB,01.13.49.6
ZBBZMR,01.13.12
ZBBZMR I35,01.13.12
E79,01.28.00.99
E80,01.19.21
E81,01.13.43.1
E82,01.28.19.44
E83,01.23.12
E84,01.19.21
E85,01.23.14
E86,01.24.22
E86H37,01.30.1
ZBEZLFZFB,01.19.10.4
ZBEZLFZFA,01.19.10.4
ZBEZESZFA,01.11.93
ZBEZESZFB,01.11.93
ZBEZES I36,01.11.00.1
ZBF,01.13.32
ZBF I35,01.13.32
E87,01.28.00.99
ZBG,01.28.00.99
E88,01.28.19.47
E88 I36,01.28.14.1
I16,01.24.29.1
ZBFZBH,01.13.32
E89,01.16.11
E90H48,01.13.39.3
ZBI,01.13.39.2
ZBI I36,01.13.6
ZBI I35,01.13.39.2
E91,01.28.00.99
E92,01.13.19.4
E93,01.13.19.4
E94,01.13.19.4
E95,01.13.49.9
E96,01.28.14.9
ZBJ,01.19.10.11
ZBJ I22,01.19.31
E97,01.19.21
E98,01.19.21
E99,01.28.00.99
F01,01.28.00.99
F02,01.19.21
I17,02.10.3
F03,01.13.43.2
ZBKH10,01.13.43.2
ZBKH23,01.13.43.2
ZBKH29,01.13.43.2
ZBKH29 I36,01.13.6
F04,01.19.21
F05,01.28.00.99
ZBM,01.11.49.1
I18,02.10.3
F06,01.28.00.99
ZBN,01.13.16
ZBN I36,01.13.6
ZBN I35,01.13.16
I19,02.10.3
F07,01.28.00.99
ZOJ,*
F08,01.28.19.45
I20,02.10.3
F09,01.28.00.99
F10,01.28.00.99
F11,01.22.19.9
ZBO,01.28.14.2
ZBO I36,01.28.14.2
ZBO I35,01.28.14.2
F12,01.28.19.41
ZBPH15,01.19.10.11
ZBPH16,01.19.10.11
ZBR,01.19.10.11
ZBQ,01.19.10.11
ZBQ I23,01.19.31
F13,01.19.10.11
F14,01.19.10.11
F15,01.19.10.11
F15 I24,01.19.31
ZBS,01.11.69.2
ZBT ZFA,01.11.72
ZBT ZFB,01.11.72
F16,01.28.00.99
F17,01.22.14
ZCAZNG I34,01.11.71
F18,01.19.10.11
ZBU,01.19.10.11
I21,01.28.00.99
ZBVH51,01.25.13
ZBVH51 I35,01.25.13
ZBVH50 I35,01.25.13
ZBVH50,01.25.13
ZBVH49,01.25.13
ZBVH49 I35,01.25.13
ZBW,01.25.12
ZBWH50,01.25.12
I22,02.10.3
ZBX,01.92
ZBY,01.19.10.9
F19H21,01.22.19.5
F20,01.28.00.99
F21,01.28.00.99
F22,01.28.00.99
F23H12,01.28.00.99
F24,01.28.00.99
I24,01.11.79.9
I25,01.28.17
F25,01.28.00.99
F26,01.28.00.99
I26,01.22.19.9
F27,01.22.19.9
F28,01.19.10.9
F29,01.28.00.99
I27,01.22.19.9
F30,01.28.00.99
ZBZG91,01.25.19.5
ZBZG92,01.25.19.5
I28,01.28.00.99
F31,01.28.00.99
ZCAH13,01.11.71
ZCAZNI,01.11.71
ZCAZNG,01.11.61
ZCAZNG I36,01.13.6
I29,02.10.3
ZCC,01.28.2
F32,01.28.00.99
F33,01.13.49.9
F34,01.28.00.99
F35,01.19.21
ZCD,01.91
ZCE,01.91
ZCF,01.91
ZCH,01.91
ZCG,01.91
ZCI,01.91
F37,01.28.00.99
F38,01.22.19.9
F39,01.28.00.99
F40,01.22.19.7
F41,01.16.19.9
I30,01.19.10.11
F42,01.25.11
F43,01.25.11
ZCJG90,01.13.14
ZCJG90 I35,01.13.14
ZCJG99,01.13.14
ZCJG99 I35,01.13.14
ZCJH02 I35,01.13.14
ZCJH02,01.13.14
ZCJH20,01.13.14
ZCJH20 I35,01.13.14
ZCJH39,01.13.14
ZCJH39 I35,01.13.14
F44,01.28.00.99
F45,01.28.00.99
F46,01.28.19.52
F47,01.28.30.11
F47ZOB,01.28.30.12
F48,01.28.00.99
ZCK,01.11.74
F49,01.28.00.99
ZCLZERZFB,01.16.19.1
ZCLZER I36,01.16.19.1
ZCLZES,01.11.91
ZCLZES I31,01.11.91
ZCLZES I36,01.11.00.1
F50 I36,01.11.00.1
F50,01.28.00.99
F51,01.22.19.8
F52,01.28.00.99
I31,01.22.19.9
H68,01.11.79.9
ZCM,01.11.79.9
F53,01.11.79.9
ZCN ZFB,01.11.79.1
ZCN ZFA,01.11.79.1
ZCP ZFB,01.11.79.1
ZCP ZFA,01.11.79.1
ZCO ZFB,01.11.79.1
ZCO ZFA,01.11.79.1
ZCN ZFBI36,01.19.31
ZCQ,01.19.10.8
ZCQ I03,01.19.10.8
ZCQ I36,01.19.31
ZCQ I41,01.19.10.8
ZCR,01.13.19.83
ZCR I36,01.13.6
ZCR I35,01.13.19.83
ZCSZLL I04,01.11.20.1
ZCSZLL I05,01.11.20.1
ZCS I06,01.19.10.5
ZCS I07,01.11.20.2
ZCSZNX,01.11.20.2
ZCS I08,01.11.00.1
I32,01.13.49.9
F54,01.23.14
F55,01.22.19.6
I33,01.13.53
F56,01.28.30.2
F57,01.28.00.99
F58,01.28.30.31
F59,01.28.30.31
F60,01.28.30.43
H69,*
ZOC,*
H69 I10,01.19.10.11
F61,01.19.21
ZCU,01.19.10.6
H69H17,01.19.10.11
H69 I09,01.19.10.11
ZCT,01.19.10.11
H69H70,*
F62,01.19.21
I34,02.10.3
ZCV,01.19.10.9
F63,01.19.10.9
F64,01.19.10.9
F65,01.28.30.6
ZCWH55,01.13.29.1
ZCWH55 I35,01.13.29.1
ZCWH56,01.13.29.1
ZCWH56 I35,01.13.29.1
ZCWH52,01.13.29.1
ZCWH52 I35,01.13.29.1
ZCWH53,01.13.29.1
ZCWH53 I35,01.13.29.1
ZCWH54 I35,01.13.29.1
ZCWH54,01.13.29.1
F66,01.28.19.3
F67,01.28.00.99
I35,02.10.3
ZCX,01.28.30.71
ZNG,01.11.42
F68,01.11.42
ZCY,01.11.79.9
F69,01.29.00.91
ZCZ,01.11.49.9
F70,01.19.21
ZDA,01.11.92
ZDB,01.11.92
F71,01.11.92
ZDC,01.11.92
ZDA I36,01.11.00.1
MUG,01.19.21
F72,01.25.19.9
F73,01.25.19.9
F74,01.19.21
F75,01.19.21
F76,01.19.21
F77,01.19.21
F78,01.25.19.9
F79,01.25.19.9
F80,01.24.29.1
ZDDZMP,01.13.41.2
ZDDZMP I35,01.13.41.2
ZDEZLF,01.19.10.9
F81,01.24.29.2
F82,01.24.29.2
F83,01.25.33
F84,01.25.35
I36,01.11.99.9
F85,01.19.21
ZDF,01.11.99.9
ZDGH04,01.13.43.1
ZDGH04 I35,01.13.43.1
ZDGH04 I36,01.13.6
ZDGZNI,01.13.43.1
ZDGZNI I35,01.13.43.1
F86,01.26.1
F87,01.28.00.99
F88,01.23.13
ZDHZMVZFA,01.11.31
ZDHZMVZFB,01.11.31
ZDHZMUZFA,01.11.31
ZDHZMUZFB,01.11.31
ZDHZMVZFBI12,01.11.31.1
ZDHZMVZFAI11,01.11.31.1
ZDHZMUZFBI14,01.11.31.1
ZDHZMUZFAI13,01.11.31.1
ZDH I36,01.11.00.1
F89,01.28.19.42
F90,01.28.00.99
F91,01.28.19.46
F92,01.28.19.46
F93,01.23.11
F94,01.13.49.4
F94 I25,01.13.6
F95,01.11.49.9
I37,01.22.19.3
F96,01.28.00.99
F97,01.28.00.99
ZND,01.13.21
ZND I35,01.13.21
F98,01.13.52
E90H47,01.13.39.3
G01,01.19.10.11
G02,01.19.10.11
ZDJ,01.19.10.11
G03,01.19.10.11
G04,01.19.10.11
G05,01.19.10.11
ZDI,01.19.10.11
G06,01.11.99.9
G07G95,01.24.25
G07G94,01.24.25
G07H32,01.24.25
G07H37,01.30.1
G08,01.28.00.99
ZDK,01.28.19.43
ZDK I38,01.28.19.43
ZDK I36,01.13.6
I38,02.10.3
ZDL,01.19.10.11
G09,01.19.10.11
G10,01.28.00.99
G11H09,01.28.12
ZDR,01.13.31
ZDR I35,01.13.31
G12,01.28.00.99
I39,02.10.3
G13,01.28.00.99
G14,01.25.34
I40,01.22.19.9
F36,01.28.00.99
G16,01.28.00.99
G17,01.28.00.99
G15,01.28.30.39
G19H26,01.24.29.2
ZDN,01.13.44
ZDN I36,01.13.6
G20,01.24.21
G20H37,01.30.1
ZOD,01.11.73
ZOD I36,01.11.00.1
ZDOZLFZFB,01.11.75
ZDOZLFZFA,01.11.75
ZDOZMPZFA,01.11.69.1
ZDOZMPZFB,01.11.69.1
ZDOZMP I26,01.13.6
ZDOZNJZFA,01.11.75
ZDOZNJZFB,01.11.75
ZDOZNJ I36,01.11.00.1
G21H35,01.24.10.1
ZDSZLR,01.13.51.1
ZDSZLR I40,01.13.51.1
G21H36,01.24.10.2
ZDSZLR I15,01.13.51.1
ZDSZLP,01.13.51.1
ZDSZLR I16,01.13.51.1
ZDSZLR I33,01.13.51.1
ZDSZLR I32,01.13.6
ZDSZLR I17,01.13.51.1
I41,01.22.19.9
G21H37,01.30.1
G22,01.19.21
E90ZDTI42,01.13.39.32
E90ZDT,01.13.39.32
G24,01.28.00.99
ZDUZLT,01.19.10.12
ZDUZLU,01.19.10.11
G25,01.28.00.99
G26,01.28.00.99
G27,01.24.28
G28G93,01.24.27
G28H38,01.24.27.1
G28G96,01.24.27
G28H07,01.24.27
G28H28,01.24.27
G28H37,01.30.1
G29,01.28.00.99
J57,01.11.49.4
ZDVH11,01.13.49.1
ZDVH11 I35,01.13.49.1
ZDVH08,01.13.49.1
ZDVH08 I35,01.13.49.1
ZDVZLF,01.19.10.9
ZDVZLM,01.13.49.1
ZDVZLM I35,01.13.49.1
ZDVH71,01.13.49.1
ZDVH11 I36,01.13.6
ZDVH30,01.13.49.1
ZDVH30 I35,01.13.49.1
G30,01.28.00.99
I42,01.22.19.9
ZDX,01.19.10.11
ZDX I28,01.19.10.11
G31,01.19.10.11
G31 I39,01.19.10.11
ZDZ,01.19.10.11
ZDZ I29,01.19.10.11
ZDY,01.19.10.11
G32,01.28.30.72
G33,01.28.00.99
G34,01.28.00.99
G35,01.28.00.99
G36,01.28.00.99
G37,01.28.00.99
G38,01.28.00.99
G39,01.28.00.99
T36,01.11.49.9
T37,01.11.93
T88,01.11.75
ZOE,01.13.19.5
ZOF,01.11.96
ZEA,01.12.1
I43,02.10.3
G40,01.28.00.99
G41,01.13.19.89
G41 I35,01.13.19.89
G42,01.19.21
G43,01.19.21
ZEC,01.19.10.9
G44,01.28.00.99
ZEC I36,01.19.10.9
G45,01.28.00.99
ZED,01.13.49.5
I44,02.10.3
I45,01.22.19.9
ZEH,01.11.49.2
G46,01.11.49.2
G47,01.28.19.1
G48,01.28.19.1
G49,01.28.30.81
G50,01.28.19.23
I46,02.10.3
G51,01.19.21
G52,01.13.49.9
G53,01.28.00.99
G54,01.28.00.99
ZEJ ZFA,01.11.32
ZEJ ZFB,01.11.32
G55,01.11.32
ZEJ I36,01.11.00.1
I47,02.10.3
ZEK,01.19.10.9
G59,01.28.00.99
ZEL,01.11.81
ZEL I36,01.11.00.1
G56,01.28.00.99
ZNE I18,01.11.41
ZNE I19,01.11.41
G57,01.28.00.99
ZEM,01.19.10.9
G58,01.28.00.99
ZENH72,01.15.1
ZENZEU,01.15.1
ZENZEW,01.15.1
ZENZEV,01.15.1
G60,01.19.21
G61,01.19.21
G62,01.28.00.99
G63,01.28.00.99
ZMAH44 I35,01.13.34
ZMA,01.13.34
ZMAG97,01.13.34
ZMAG97 I35,01.13.34
ZMAH05,01.13.34
ZMAH05 I35,01.13.34
ZMAH01,01.13.34
ZMAH01 I35,01.13.34
ZMAH41 I35,01.13.34
ZMAH41,01.13.34
ZMAH40 I35,01.13.34
ZMAH40,01.13.34
ZMA I35,01.13.34
ZMAH44,01.13.34
G64,01.13.49.9
ZMB,01.11.95
ZMB I36,01.11.00.1
G65,01.19.10.7
ZMG,01.19.10.7
ZMG I36,01.19.31
G66,01.19.10.7
ZMD,01.19.10.7
ZMD I36,01.19.31
ZMH,01.19.10.7
G67,01.19.10.7
G68,01.19.10.7
ZMF,01.19.10.7
ZME,01.19.10.7
ZME I36,01.19.31
G69,01.19.10.7
G70,01.19.10.7
G71,01.19.10.7
ZMC,01.19.10.7
ZMC I36,01.19.31
ZMI ZFA,01.11.43
ZMI ZFB,01.11.43
ZMI I36,01.11.00.1
G72,01.19.21
ZMJ,01.28.30.44
G73,01.28.18
G74,01.28.30.45
G75,01.28.30.45
G76,01.28.30.45
G77,01.28.30.83
G78,01.19.10.9
ZMK ZFB,01.19.10.9
ZMK I36,01.19.31
ZMK ZFA,01.19.10.9
ZML,01.19.10.9
G79,01.19.10.9
ZMM,01.19.10.9
G80,01.19.10.9
G81,01.19.10.9
ZMN,01.19.10.9
ZMO,01.21.12
ZMO I30,01.21.11
G82,01.28.00.99
G83,01.28.00.99
G84,01.28.00.99
G85,01.19.10.9
G86,01.19.10.9
G87,01.19.10.9
I48,01.13.49.9
G88,01.19.21
ZCLZER,01.16.19.1
ZCQ I36I41,01.19.31
